7689     29       3199     3198     3197     3196    
7690     10       3205     3198     3197     3196    
7691     9        3204     3197     3198     3199    
7692     8        3205     3198     3197     3204    
7693     34       3200     3199     3198     3197    
7694     36       3197     3198     3199     3206    
7695     6        3205     3198     3199     3200    
7696     7        3205     3198     3199     3206    
7697     34       3198     3199     3200     3201    
7698     6        3203     3200     3199     3198    
7699     35       3198     3199     3206     3207    
7700     3        3208     3206     3199     3198    
7701     3        3209     3206     3199     3198    
7702     35       3200     3199     3206     3207    
7703     3        3208     3206     3199     3200    
7704     3        3209     3206     3199     3200    
7705     36       3201     3200     3199     3206    
7706     7        3203     3200     3199     3206    
7707     29       3199     3200     3201     3196    
7708     9        3202     3201     3200     3199    
7709     10       3203     3200     3201     3196    
7710     8        3202     3201     3200     3203    
7711     30       3199     3206     3207     3210    
7712     21       3211     3207     3206     3199    
7713     21       3212     3207     3206     3199    
7714     5        3208     3206     3207     3210    
7715     4        3208     3206     3207     3211    
7716     4        3208     3206     3207     3212    
7717     5        3209     3206     3207     3210    
7718     4        3209     3206     3207     3211    
7719     4        3209     3206     3207     3212    
7720     23       3213     3210     3207     3206    
7721     23       3214     3210     3207     3206    
7722     23       3215     3210     3207     3206    
7723     22       3211     3207     3210     3213    
7724     22       3211     3207     3210     3214    
7725     22       3211     3207     3210     3215    
7726     22       3212     3207     3210     3213    
7727     22       3212     3207     3210     3214    
7728     22       3212     3207     3210     3215    
7729     23       3224     3222     3223     3227    
7730     22       3228     3223     3222     3224    
7731     22       3229     3223     3222     3224    
7732     23       3225     3222     3223     3227    
7733     22       3228     3223     3222     3225    
7734     22       3229     3223     3222     3225    
7735     23       3226     3222     3223     3227    
7736     22       3228     3223     3222     3226    
7737     22       3229     3223     3222     3226    
7738     30       3230     3227     3223     3222    
7739     5        3231     3227     3223     3222    
7740     5        3232     3227     3223     3222    
7741     21       3228     3223     3227     3230    
7742     4        3231     3227     3223     3228    
7743     4        3232     3227     3223     3228    
7744     21       3229     3223     3227     3230    
7745     4        3231     3227     3223     3229    
